,Country Name,GDP,Internet,Exports,Imports,Population,GDPpC
0,Aruba,3202188607.0,1152.617954,73.79939714,74.62640531,105846.0,30253.27935869093
1,Africa Eastern and Southern,986611000000.0,1164.559933,26.73298682,29.07003282,643090131.0,1534.1721983290706
2,Africa Western and Central,738131000000.0,89.70735043,21.46839455,23.62098133,435229381.0,1695.9585731644345
3,Angola,101353000000.0,11.19774051,40.83628989,25.54182093,30809787.0,3289.6365041407134
4,Albania,15147020535.0,526.0998557,31.59157414,45.26431362,2866376.0,5284.380184246589
5,Arab World,2688050000000.0,136.7243731,46.79569794,38.48516593,419851989.0,6402.375290402638
6,United Arab Emirates,422215000000.0,1483.963291,93.0481228,66.68065074,9630966.0,43839.31996021998
7,Argentina,517627000000.0,1872.59091,14.61983125,16.55511029,44494502.0,11633.50474177686
8,Armenia,12457941907.0,335.0564972,39.39289403,53.08021299,2951741.0,4220.540320780176
9,American Samoa,641000000.0,450.7672058,68.17472699,103.276131,55461.0,11557.671156308037
10,Antigua and Barbuda,1605351852.0,841.2787437,64.54867407,70.56533555,96282.0,16673.436904094222
11,Australia,1432880000000.0,32903.58507,21.82190462,21.44074306,24982688.0,57354.91713301627
12,Austria,454873000000.0,16705.01094,55.69095065,52.41986954,8840521.0,51453.18924076986
13,Azerbaijan,47112941176.0,329.383846,54.09229386,37.58028267,9939771.0,4739.841710236584
14,Burundi,3036937141.0,5.995322396,9.401038141,29.80900492,11175379.0,271.7524963582891
15,Belgium,543411000000.0,13973.2428,82.99557248,83.2593168,11427054.0,47554.776585461135
16,Benin,14250987026.0,7.313865391,27.29608879,34.54862973,11485035.0,1240.8309618560152
17,Burkina Faso,16059910871.0,2.531457665,28.12932376,32.17397524,19751466.0,813.0996894610254
18,Bangladesh,274039000000.0,115.9522936,14.80095818,23.44393481,161376713.0,1698.132245387846
19,Bulgaria,66230155100.0,38223.85562,65.81872506,63.26966258,7025037.0,9427.730430458943
20,Bahrain,37652500000.0,370.8329086,79.56720683,71.84188555,1569440.0,23991.04139055969
21,"Bahamas, The",13022100000.0,2357.151192,39.4099262,38.38781763,385635.0,33767.941187910845
22,Bosnia and Herzegovina,20183510561.0,1934.758534,42.5185183,57.25628487,3323929.0,6072.184622776239
23,Belarus,60031262269.0,3420.67838,70.45504526,68.93869099,9483499.0,6330.075246383218
24,Belize,1915899787.0,11595.76162,56.35609376,56.65453668,383071.0,5001.4221567281265
25,Bermuda,7224329000.0,8150.941035,51.26981343,25.85139741,63919.0,113023.18559426775
26,Bolivia,40287647931.0,130.1842486,25.98879506,31.12116955,11353140.0,3548.5907802599104
27,Brazil,1916950000000.0,2036.384135,14.6349995,14.24120388,209469320.0,9151.459507292046
28,Barbados,5086500000.0,868.6854591,41.28759855,39.70530129,286640.0,17745.2553725928
29,Brunei Darussalam,13567351175.0,1988.530399,51.93227638,41.96404349,428960.0,31628.476256527414
30,Bhutan,2446866405.0,177.6255441,30.81770601,55.88719778,754396.0,3243.4774375792026
31,Botswana,18663265549.0,133.5364033,40.33770678,39.17005706,2254067.0,8279.818456594236
32,Central African Republic,2220979145.0,0.642897324,18.88362441,46.98002245,4666375.0,475.953849615601
33,Canada,1721850000000.0,30947.02526,32.34534558,34.23650752,37065178.0,46454.65347556135
34,Central Europe and the Baltics,1644040000000.0,21419.37955,64.4001441,61.91128967,102538451.0,16033.399997431208
35,Switzerland,735539000000.0,68154.75418,66.15565527,53.82097988,8514329.0,86388.36953563809
36,Chile,297572000000.0,8073.29061,28.50718355,28.81443921,18729166.0,15888.16074351629
37,China,13894800000000.0,446.7068276,19.11210354,18.34414004,1392730000.0,9976.664536557697
38,Cote d'Ivoire,58011466451.0,11.64774692,22.64068269,23.42680369,25069226.0,2314.0509583742232
39,Cameroon,38694156863.0,5.433002141,19.31368819,23.69769428,25216261.0,1534.4922414548296
40,"Congo, Dem. Rep.",46831342213.0,2.81914332,34.337565,37.95201074,84068092.0,557.0644117033131
41,"Congo, Rep.",13642740884.0,6.101789674,71.17168343,49.10424394,5244363.0,2601.410482836524
42,Colombia,334198000000.0,651.174232,15.89971968,20.63503312,49661056.0,6729.5790085494755
43,Comoros,1178530634.0,7.208748537,13.24797641,29.84654492,832322.0,1415.9551639870147
44,Cabo Verde,1966983316.0,498.3779728,49.23106403,68.04360937,543764.0,3617.347444847397
45,Costa Rica,62335931464.0,1205.934341,33.64547866,32.43473182,4999443.0,12468.575292087538
46,Cuba,100050000000.0,16.05200709,14.49775112,12.58970515,11338146.0,8824.194008438417
47,Cyprus,25309818139.0,6372.01895,75.22979044,73.68308213,1189262.0,21281.95312639267
48,Czech Republic,248950000000.0,42344.59537,76.95916475,71.01933299,10629928.0,23419.725890899732
49,Germany,3975350000000.0,56406.62071,47.30104577,41.13336065,82905782.0,47950.214135848815
50,Djibouti,3012820410.0,37.54211756,149.1784929,139.0382049,958923.0,3141.879389690309
51,Dominica,551074074.1,6631.670064,29.55462061,78.57934001,71626.0,7693.771453103622
52,Denmark,356841000000.0,123154.4405,56.55980449,50.41519194,5793636.0,61591.89151682985
53,Dominican Republic,85555378043.0,121.6695318,23.55143131,28.50453508,10627147.0,8050.644076251133
54,Algeria,175415000000.0,67.60850484,25.78683082,32.11179183,42228415.0,4153.95652429768
55,East Asia & Pacific (excluding high income),16576200000000.0,680.4447787,23.47557103,22.77182042,2081650327.0,7963.008861286048
56,Early-demographic dividend,11151500000000.0,623.3781327,27.15629743,29.12545071,3248413593.0,3432.9064574875397
57,East Asia & Pacific,26423500000000.0,2000.517791,28.8664333,27.40451862,2328193462.0,11349.357530323656
58,Europe & Central Asia (excluding high income),3421590000000.0,5066.144331,34.2375007,29.74188288,416931527.0,8206.599353663174
59,Europe & Central Asia,23170400000000.0,18870.58651,43.88133542,40.36944002,918082509.0,25237.81879390973
60,Ecuador,107562000000.0,265.6230766,22.60468399,23.75744696,17084359.0,6295.934193375356
61,"Egypt, Arab Rep.",249713000000.0,35.11352897,18.91197548,29.36629558,98423602.0,2537.125190764711
62,Euro area,13692300000000.0,30477.07253,46.74901556,43.05768001,341979171.0,40038.40339153287
63,Spain,1420300000000.0,11302.76466,35.16258761,32.44554996,46797754.0,30349.747126753133
64,Estonia,30474612057.0,48893.43763,74.469197,71.87136054,1321977.0,23052.301255619426
65,Ethiopia,84269348327.0,1.464874015,8.372675866,22.82669908,109224410.0,771.5248663462683
66,European Union,15970400000000.0,29622.35694,47.96343935,44.36902197,446915113.0,35734.75037081594
67,Fragile and conflict affected situations,1550300000000.0,73.42690875,25.62271518,26.70363311,888488369.0,1744.87371370418
68,Finland,275580000000.0,33999.12066,38.46779858,39.72236024,5515525.0,49964.41861835455
69,Fiji,5581393121.0,173.1768328,47.91290688,55.52350318,883490.0,6317.437798956412
70,France,2789590000000.0,20380.05464,31.71366721,32.72428539,67101930.0,41572.42571115317
71,Faroe Islands,3051341336.0,4639.462235,53.39267179,51.64988582,48497.0,62918.14619460997
72,"Micronesia, Fed. Sts.",401932300.0,186.4346591,35.47473045,65.37673136,112640.0,3568.291015625
73,Gabon,16862282414.0,26.42413089,51.10612349,22.28582166,2119275.0,7956.627815644501
74,United Kingdom,2857320000000.0,27261.82097,30.89006776,32.08005259,66460344.0,42992.856010495525
75,Georgia,17599700091.0,2182.179813,50.55852769,61.19701162,3726549.0,4722.787783281529
76,Ghana,65315955123.0,21.80258828,35.39418249,36.54790599,29767108.0,2194.232477101907
77,Guinea,11857030337.0,3.302645048,40.20709553,48.77701601,12414292.0,955.1112811749555
78,"Gambia, The",1670670669.0,24.56041247,21.72695159,41.38268255,2280092.0,732.7207274969606
79,Guinea-Bissau,1504630121.0,2.134125521,25.27609497,30.74202053,1874304.0,802.7673851200232
80,Equatorial Guinea,13097012189.0,9.931503186,59.61453443,44.03114668,1308966.0,10005.616791421626
81,Greece,212146000000.0,5035.367015,38.95610712,41.07746775,10732882.0,19765.986433094113
82,Grenada,1168696296.0,323.0177032,53.2090205,58.56478254,111449.0,10486.37758974957
83,Greenland,3051626390.0,3070.16761,40.830211,45.01914913,56023.0,54470.956392910055
84,Guatemala,73208583759.0,78.66910953,18.19896999,28.88946063,16346950.0,4478.424645514912
85,Guam,6051000000.0,856.608554,19.25301603,53.80928772,165770.0,36502.382819569284
86,High income,54499800000000.0,34309.60581,31.70007902,30.52917425,1205941621.0,45192.734914321365
87,"Hong Kong SAR, China",361692000000.0,19403.56999,188.3601006,188.5738835,7451000.0,48542.74594014226
88,Honduras,24067778954.0,74.78469674,41.45481656,62.09634565,9587523.0,2510.3229430583897
89,Heavily indebted poor countries (HIPC),766786000000.0,15.1646881,24.36755723,32.64706678,780234453.0,982.7635745277709
90,Croatia,61375222347.0,19554.81167,50.20114906,51.0468672,4087843.0,15014.085019165364
91,Haiti,15965670198.0,5.304237106,11.07670651,35.30128809,11123183.0,1435.3508521796323
92,Hungary,160431000000.0,19243.90245,83.88604125,79.48349809,9775564.0,16411.43160640143
93,IBRD only,30417200000000.0,1261.40788,25.85702411,25.32858387,4777365115.0,6366.940618479398
94,IDA & IBRD total,32552500000000.0,960.1692977,25.41766519,25.42927604,6410926655.0,5077.659089206972
95,IDA total,2134900000000.0,74.06990971,19.2272775,26.84798754,1633561540.0,1306.8990348536242
96,IDA blend,959604000000.0,149.1437858,15.84125566,21.41737415,549127807.0,1747.5057496041172
97,Indonesia,1042270000000.0,1282.965202,21.0027465,22.07156246,267670549.0,3893.853858386191
